id,predict value,Probability,
HIMALAYAN MONAL,HIMALAYAN MONAL,98.78035784,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,100,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,100,Y
HIMALAYAN MONAL,HIMALAYAN MONAL,100,Y
HOATZIN,HOATZIN,100,Y
HOATZIN,HOATZIN,99.96860027,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOODED MERGANSER,HOODED MERGANSER,100,Y
HOOPOES,HOOPOES,99.99990463,Y
HOOPOES,HOOPOES,100,Y
HOOPOES,HOOPOES,99.99856949,Y
HOOPOES,HOOPOES,99.99527931,Y
HORNBILL,HORNBILL,99.99076128,Y
HORNBILL,HORNBILL,99.99983311,Y
HORNBILL,HORNBILL,100,Y
HORNED GUAN,HORNED GUAN,92.99507737,Y
HORNED GUAN,HORNED GUAN,100,Y
HORNED GUAN,HORNED GUAN,99.98897314,Y
HORNED LARK,HORNED LARK,100,Y
HORNED LARK,HORNED LARK,99.99674559,Y
HORNED LARK,HORNED LARK,99.97159839,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HORNED SUNGEM,HORNED SUNGEM,100,Y
HOUSE FINCH,HOUSE FINCH,99.99815226,Y
HOUSE FINCH,HOUSE FINCH,97.90037274,Y
HOUSE FINCH,HOUSE FINCH,99.84858632,Y
HOUSE SPARROW,HOUSE SPARROW,99.99953508,Y
HOUSE SPARROW,HOUSE SPARROW,99.99719858,Y
HOUSE SPARROW,HOUSE SPARROW,97.35185504,Y
HOUSE SPARROW,HOUSE SPARROW,99.999547,Y
HOUSE SPARROW,HOUSE SPARROW,99.95331764,Y
IMPERIAL SHAQ,IMPERIAL SHAQ,83.4318161,Y
IMPERIAL SHAQ,IMPERIAL SHAQ,89.51562643,Y
INCA TERN,INCA TERN,99.99117851,Y
INCA TERN,INCA TERN,99.99978542,Y
INCA TERN,INCA TERN,100,Y
INCA TERN,INCA TERN,100,Y
INCA TERN,INCA TERN,100,Y
INDIAN BUSTARD,INDIAN BUSTARD,99.99884367,Y
INDIAN BUSTARD,INDIAN BUSTARD,96.58668041,Y
INDIAN BUSTARD,INDIAN BUSTARD,100,Y
INDIAN BUSTARD,INDIAN BUSTARD,99.99130964,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIAN PITTA,INDIAN PITTA,98.75693917,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIAN PITTA,INDIAN PITTA,100,Y
INDIGO BUNTING,INDIGO BUNTING,100,Y
INDIGO BUNTING,INDIGO BUNTING,96.47992253,Y
INDIGO BUNTING,INDIGO BUNTING,100,Y
INDIGO BUNTING,INDIGO BUNTING,99.73170161,Y
JABIRU,JABIRU,99.99777079,Y
JABIRU,JABIRU,100,Y
JABIRU,JABIRU,99.85026121,Y
JABIRU,JABIRU,99.99290705,Y
JABIRU,JABIRU,100,Y
JAVA SPARROW,JAVA SPARROW,98.75739217,Y
JAVA SPARROW,JAVA SPARROW,100,Y
JAVA SPARROW,JAVA SPARROW,100,Y
JAVA SPARROW,JAVA SPARROW,100,Y
KAGU,KAGU,100,Y
KAGU,KAGU,99.9969244,Y
KAGU,KAGU,99.83072281,Y
KAGU,KAGU,99.86453652,Y
KAKAPO,KAKAPO,99.99974966,Y
KAKAPO,KAKAPO,99.97407794,Y
KAKAPO,KAKAPO,100,Y
KAKAPO,KAKAPO,99.99668598,Y
KAKAPO,KAKAPO,89.85489011,Y
KILLDEAR,KILLDEAR,99.99936819,Y
KILLDEAR,KILLDEAR,99.99896288,Y
KILLDEAR,KILLDEAR,99.99779463,Y
KING VULTURE,KING VULTURE,99.98878241,Y
KING VULTURE,KING VULTURE,100,Y
KING VULTURE,KING VULTURE,99.98475313,Y
KING VULTURE,KING VULTURE,100,Y
KIWI,KIWI,100,Y
KIWI,KIWI,100,Y
KIWI,KIWI,100,Y
KIWI,KIWI,99.9242425,Y
KOOKABURRA,KOOKABURRA,99.85697269,Y
KOOKABURRA,KOOKABURRA,100,Y
KOOKABURRA,KOOKABURRA,99.14189577,Y
KOOKABURRA,KOOKABURRA,99.15691018,Y
LARK BUNTING,LARK BUNTING,99.36542511,Y
LARK BUNTING,LARK BUNTING,95.80515027,Y
LARK BUNTING,LARK BUNTING,100,Y
LARK BUNTING,LARK BUNTING,99.99991655,Y
LARK BUNTING,LARK BUNTING,100,Y
LEARS MACAW,LEARS MACAW,99.5847404,Y
LEARS MACAW,LEARS MACAW,99.78165627,Y
LEARS MACAW,LEARS MACAW,100,Y
LEARS MACAW,LEARS MACAW,100,Y
LILAC ROLLER,LILAC ROLLER,100,Y
LILAC ROLLER,LILAC ROLLER,99.9999404,Y
LILAC ROLLER,LILAC ROLLER,88.91384006,Y
LILAC ROLLER,LILAC ROLLER,99.99996424,Y
LONG-EARED OWL,LONG-EARED OWL,98.61204028,Y
LONG-EARED OWL,LONG-EARED OWL,89.85129595,Y
LONG-EARED OWL,LONG-EARED OWL,98.62321019,Y
MAGPIE GOOSE,MAGPIE GOOSE,99.99675751,Y
MAGPIE GOOSE,MAGPIE GOOSE,99.99997616,Y
MAGPIE GOOSE,MAGPIE GOOSE,100,Y
MALABAR HORNBILL,MALABAR HORNBILL,81.02455139,Y
MALABAR HORNBILL,MALABAR HORNBILL,99.98859167,Y
MALABAR HORNBILL,MALABAR HORNBILL,97.38447666,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,100,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,100,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,100,Y
MALACHITE KINGFISHER,MALACHITE KINGFISHER,99.91126657,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,49.89854395,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,99.96585846,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,100,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,97.19929099,Y
MALAGASY WHITE EYE,MALAGASY WHITE EYE,91.02340937,Y
MALEO,MALEO,99.87367988,Y
MALEO,MALEO,99.99912977,Y
MALEO,MALEO,81.92244172,Y
MALEO,MALEO,100,Y
MALLARD DUCK,MALLARD DUCK,100,Y
MALLARD DUCK,MALLARD DUCK,99.59999323,Y
MALLARD DUCK,MALLARD DUCK,100,Y
MALLARD DUCK,MALLARD DUCK,100,Y
MANDRIN DUCK,MANDRIN DUCK,100,Y
MANDRIN DUCK,MANDRIN DUCK,81.42462373,Y
MANDRIN DUCK,MANDRIN DUCK,100,Y
MANDRIN DUCK,MANDRIN DUCK,100,Y
MANDRIN DUCK,MANDRIN DUCK,100,Y
MARABOU STORK,MARABOU STORK,94.6395576,Y
MARABOU STORK,MARABOU STORK,99.94568229,Y
MARABOU STORK,MARABOU STORK,100,Y
MASKED BOOBY,MASKED BOOBY,88.477844,Y
MASKED BOOBY,MASKED BOOBY,98.95476103,Y
MASKED LAPWING,MASKED LAPWING,99.99943972,Y
MASKED LAPWING,MASKED LAPWING,99.83158112,Y
MASKED LAPWING,MASKED LAPWING,99.16909933,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,100,Y
MIKADO  PHEASANT,MIKADO  PHEASANT,99.99537468,Y
MOURNING DOVE,MOURNING DOVE,80.47965169,Y
MOURNING DOVE,MOURNING DOVE,65.14586806,Y
MOURNING DOVE,MOURNING DOVE,99.99462366,Y
MYNA,MYNA,99.99998808,Y
MYNA,MYNA,99.56690073,Y
MYNA,MYNA,75.38759708,Y
MYNA,MYNA,100,Y
MYNA,MYNA,100,Y
NICOBAR PIGEON,NICOBAR PIGEON,99.99990463,Y
NICOBAR PIGEON,NICOBAR PIGEON,100,Y
NICOBAR PIGEON,NICOBAR PIGEON,100,Y
NOISY FRIARBIRD,NOISY FRIARBIRD,78.72382998,Y
NORTHERN BALD IBIS,NORTHERN BALD IBIS,99.99642372,Y
NORTHERN BALD IBIS,NORTHERN BALD IBIS,81.7442596,Y
NORTHERN CARDINAL,NORTHERN CARDINAL,99.60796237,Y
NORTHERN FLICKER,NORTHERN FLICKER,100,Y
NORTHERN FLICKER,NORTHERN FLICKER,99.99998808,Y
NORTHERN FLICKER,NORTHERN FLICKER,100,Y
NORTHERN FLICKER,NORTHERN FLICKER,99.93667006,Y
NORTHERN GANNET,NORTHERN GANNET,98.30727577,Y
NORTHERN GANNET,NORTHERN GANNET,95.39676905,Y
NORTHERN GANNET,NORTHERN GANNET,99.64781404,Y
NORTHERN GOSHAWK,NORTHERN GOSHAWK,98.84046316,Y
NORTHERN JACANA,NORTHERN JACANA,100,Y
NORTHERN JACANA,NORTHERN JACANA,100,Y
NORTHERN JACANA,NORTHERN JACANA,100,Y
NORTHERN JACANA,NORTHERN JACANA,99.99992847,Y
NORTHERN JACANA,NORTHERN JACANA,72.72958159,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,99.99933243,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN PARULA,NORTHERN PARULA,100,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,100,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,100,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,100,Y
NORTHERN RED BISHOP,NORTHERN RED BISHOP,100,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,99.99997616,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,100,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,100,Y
NORTHERN SHOVELER,NORTHERN SHOVELER,99.99998808,Y
OCELLATED TURKEY,OCELLATED TURKEY,99.99989271,Y
OCELLATED TURKEY,OCELLATED TURKEY,100,Y
OKINAWA RAIL,OKINAWA RAIL,100,Y
OKINAWA RAIL,OKINAWA RAIL,99.90180731,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,99.99963045,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,100,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,100,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,99.99985695,Y
ORANGE BRESTED BUNTING,ORANGE BRESTED BUNTING,98.7693131,Y
OSPREY,OSPREY,90.5611515,Y
OSTRICH,OSTRICH,99.9787271,Y
OSTRICH,OSTRICH,100,Y
OSTRICH,OSTRICH,100,Y
OSTRICH,OSTRICH,100,Y
OSTRICH,OSTRICH,100,Y
OVENBIRD,OVENBIRD,98.87210727,Y
OVENBIRD,OVENBIRD,91.78096652,Y
OVENBIRD,OVENBIRD,87.86799312,Y
OVENBIRD,OVENBIRD,53.28757763,Y
OVENBIRD,OVENBIRD,99.90041852,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
OYSTER CATCHER,OYSTER CATCHER,100,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PAINTED BUNTIG,PAINTED BUNTIG,99.99997616,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PAINTED BUNTIG,PAINTED BUNTIG,100,Y
PALILA,PALILA,99.99855757,Y
PALILA,PALILA,93.99877787,Y
PALILA,PALILA,100,Y
PALILA,PALILA,99.99834299,Y
PARADISE TANAGER,PARADISE TANAGER,100,Y
PARADISE TANAGER,PARADISE TANAGER,99.88571405,Y
PARADISE TANAGER,PARADISE TANAGER,99.99653101,Y
PARADISE TANAGER,PARADISE TANAGER,99.99997616,Y
PARAKETT  AKULET,PARAKETT  AKULET,100,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99996424,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99998808,Y
PARAKETT  AKULET,PARAKETT  AKULET,99.99991655,Y
PARUS MAJOR,PARUS MAJOR,87.62170076,Y
PARUS MAJOR,PARUS MAJOR,99.67909455,Y
PARUS MAJOR,PARUS MAJOR,100,Y
PARUS MAJOR,PARUS MAJOR,100,Y
PEACOCK,PEACOCK,100,Y
PEACOCK,PEACOCK,99.9994874,Y
PEACOCK,PEACOCK,68.27047467,Y
PEACOCK,PEACOCK,100,Y
PELICAN,PELICAN,95.33157945,Y
PELICAN,PELICAN,100,Y
PEREGRINE FALCON,PEREGRINE FALCON,97.81743288,Y
PEREGRINE FALCON,PEREGRINE FALCON,95.75975537,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.21894073,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,77.87482142,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,100,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.99992847,Y
PHILIPPINE EAGLE,PHILIPPINE EAGLE,99.9997735,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PINK ROBIN,PINK ROBIN,100,Y
PUFFIN,PUFFIN,100,Y
PUFFIN,PUFFIN,100,Y
PUFFIN,PUFFIN,57.30774403,Y
PUFFIN,PUFFIN,100,Y
PURPLE FINCH,PURPLE FINCH,99.92021918,Y
PURPLE FINCH,PURPLE FINCH,51.40839219,Y
PURPLE GALLINULE,PURPLE GALLINULE,100,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.99688864,Y
PURPLE GALLINULE,PURPLE GALLINULE,99.99802113,Y
PURPLE GALLINULE,PURPLE GALLINULE,100,Y
PURPLE MARTIN,PURPLE MARTIN,99.89663363,Y
PURPLE MARTIN,PURPLE MARTIN,99.9999404,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,99.99872446,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,100,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,99.99839067,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,100,Y
PURPLE SWAMPHEN,PURPLE SWAMPHEN,100,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,100,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,100,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,100,Y
PYGMY KINGFISHER,PYGMY KINGFISHER,99.21913743,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,83.28769207,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,100,Y
QUETZAL,QUETZAL,99.15129542,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,100,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.99960661,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,100,Y
RAINBOW LORIKEET,RAINBOW LORIKEET,99.99742508,Y
RAZORBILL,RAZORBILL,99.97269511,Y
RAZORBILL,RAZORBILL,100,Y
RAZORBILL,RAZORBILL,99.9999404,Y
RAZORBILL,RAZORBILL,99.99998808,Y
RAZORBILL,RAZORBILL,100,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,99.99907017,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BEARDED BEE EATER,RED BEARDED BEE EATER,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,99.99287128,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BELLIED PITTA,RED BELLIED PITTA,100,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED BROWED FINCH,RED BROWED FINCH,99.58670139,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED BROWED FINCH,RED BROWED FINCH,100,Y
RED FACED CORMORANT,RED FACED CORMORANT,98.79701138,Y
RED FACED CORMORANT,RED FACED CORMORANT,100,Y
RED FACED CORMORANT,RED FACED CORMORANT,100,Y
RED FACED CORMORANT,RED FACED CORMORANT,100,Y
RED FACED WARBLER,RED FACED WARBLER,99.99990463,Y
RED FACED WARBLER,RED FACED WARBLER,100,Y
RED FACED WARBLER,RED FACED WARBLER,98.83000851,Y
RED FACED WARBLER,RED FACED WARBLER,100,Y
RED FACED WARBLER,RED FACED WARBLER,100,Y
RED HEADED DUCK,RED HEADED DUCK,99.90606904,Y
RED HEADED DUCK,RED HEADED DUCK,100,Y
RED HEADED DUCK,RED HEADED DUCK,100,Y
RED HEADED DUCK,RED HEADED DUCK,100,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,99.99952316,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,100,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,94.61900592,Y
RED HEADED WOODPECKER,RED HEADED WOODPECKER,93.54288578,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED HONEY CREEPER,RED HONEY CREEPER,100,Y
RED NAPED TROGON,RED NAPED TROGON,99.23660159,Y
RED NAPED TROGON,RED NAPED TROGON,100,Y
RED NAPED TROGON,RED NAPED TROGON,99.69868064,Y
RED NAPED TROGON,RED NAPED TROGON,100,Y
RED TAILED HAWK,RED TAILED HAWK,99.96581078,Y
RED TAILED HAWK,RED TAILED HAWK,99.99982119,Y
RED TAILED HAWK,RED TAILED HAWK,99.99998808,Y
RED TAILED THRUSH,RED TAILED THRUSH,100,Y
RED TAILED THRUSH,RED TAILED THRUSH,100,Y
RED TAILED THRUSH,RED TAILED THRUSH,100,Y
RED TAILED THRUSH,RED TAILED THRUSH,100,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,100,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,99.88561869,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,100,Y
RED WINGED BLACKBIRD,RED WINGED BLACKBIRD,89.08423185,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,99.98605251,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,100,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,99.99848604,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,100,Y
RED WISKERED BULBUL,RED WISKERED BULBUL,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,99.99580383,Y
REGENT BOWERBIRD,REGENT BOWERBIRD,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,99.99990463,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,100,Y
RING-NECKED PHEASANT,RING-NECKED PHEASANT,99.32702184,Y
ROADRUNNER,ROADRUNNER,100,Y
ROADRUNNER,ROADRUNNER,100,Y
ROADRUNNER,ROADRUNNER,99.22824502,Y
ROBIN,ROBIN,100,Y
ROBIN,ROBIN,100,Y
ROBIN,ROBIN,100,Y
ROBIN,ROBIN,100,Y
ROBIN,ROBIN,100,Y
ROCK DOVE,ROCK DOVE,51.70560479,Y
ROCK DOVE,ROCK DOVE,76.38349533,Y
ROCK DOVE,ROCK DOVE,98.06445241,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,63.65603209,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,98.96218777,Y
ROSY FACED LOVEBIRD,ROSY FACED LOVEBIRD,67.93459654,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,99.68078732,Y
ROUGH LEG BUZZARD,ROUGH LEG BUZZARD,65.09696841,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
ROYAL FLYCATCHER,ROYAL FLYCATCHER,100,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.99456406,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.95000362,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,100,Y
RUBY THROATED HUMMINGBIRD,RUBY THROATED HUMMINGBIRD,99.64408278,Y
RUDY KINGFISHER,RUDY KINGFISHER,100,Y
RUDY KINGFISHER,RUDY KINGFISHER,100,Y
RUDY KINGFISHER,RUDY KINGFISHER,100,Y
RUDY KINGFISHER,RUDY KINGFISHER,100,Y
RUDY KINGFISHER,RUDY KINGFISHER,100,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,99.97406602,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,100,Y
RUFOUS KINGFISHER,RUFOUS KINGFISHER,100,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.9738276,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,100,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,99.99990463,Y
RUFUOS MOTMOT,RUFUOS MOTMOT,100,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,100,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,100,Y
SAMATRAN THRUSH,SAMATRAN THRUSH,99.99986887,Y
SAND MARTIN,SAND MARTIN,70.14014125,Y
SAND MARTIN,SAND MARTIN,47.8176713,Y
SAND MARTIN,SAND MARTIN,99.99965429,Y
SANDHILL CRANE,SANDHILL CRANE,39.69146311,Y
SCARLET IBIS,SCARLET IBIS,100,Y
SCARLET IBIS,SCARLET IBIS,95.70930004,Y
SCARLET IBIS,SCARLET IBIS,100,Y
SCARLET IBIS,SCARLET IBIS,100,Y
SCARLET IBIS,SCARLET IBIS,70.32704949,Y
SCARLET MACAW,SCARLET MACAW,100,Y
SCARLET MACAW,SCARLET MACAW,100,Y
SCARLET MACAW,SCARLET MACAW,100,Y
SCARLET MACAW,SCARLET MACAW,99.99465942,Y
SCARLET MACAW,SCARLET MACAW,99.99898672,Y
SCARLET TANAGER,SCARLET TANAGER,100,Y
SCARLET TANAGER,SCARLET TANAGER,100,Y
SCARLET TANAGER,SCARLET TANAGER,100,Y
SCARLET TANAGER,SCARLET TANAGER,99.98846054,Y
SCARLET TANAGER,SCARLET TANAGER,99.99990463,Y
SHOEBILL,SHOEBILL,99.85623956,Y
SHOEBILL,SHOEBILL,99.20437932,Y
SHOEBILL,SHOEBILL,99.99995232,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,100,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,100,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,99.99865294,Y
SHORT BILLED DOWITCHER,SHORT BILLED DOWITCHER,99.99997616,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,90.12624025,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,51.29320025,Y
SMITHS LONGSPUR,SMITHS LONGSPUR,100,Y
SNOWY EGRET,SNOWY EGRET,99.64385033,Y
SNOWY EGRET,SNOWY EGRET,99.99982119,Y
SNOWY EGRET,SNOWY EGRET,87.44057417,Y
SNOWY EGRET,SNOWY EGRET,99.99991655,Y
SNOWY OWL,SNOWY OWL,99.99988079,Y
SNOWY OWL,SNOWY OWL,53.29414606,Y
SNOWY OWL,SNOWY OWL,99.63433146,Y
SNOWY OWL,SNOWY OWL,57.76358843,Y
SORA,SORA,99.99952316,Y
SORA,SORA,99.99126196,Y
SORA,SORA,100,Y
SPANGLED COTINGA,SPANGLED COTINGA,100,Y
SPANGLED COTINGA,SPANGLED COTINGA,100,Y
SPANGLED COTINGA,SPANGLED COTINGA,100,Y
SPANGLED COTINGA,SPANGLED COTINGA,100,Y
SPANGLED COTINGA,SPANGLED COTINGA,64.98369575,Y
SPLENDID WREN,SPLENDID WREN,40.37199914,Y
SPLENDID WREN,SPLENDID WREN,95.50256133,Y
SPLENDID WREN,SPLENDID WREN,97.75508046,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,98.56762886,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,35.07867157,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,97.93879986,Y
SPOON BILED SANDPIPER,SPOON BILED SANDPIPER,99.70440269,Y
SPOONBILL,SPOONBILL,99.99998808,Y
SPOONBILL,SPOONBILL,99.9985218,Y
SPOONBILL,SPOONBILL,99.99372959,Y
SPOONBILL,SPOONBILL,100,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,99.99985695,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,99.99908209,Y
SRI LANKA BLUE MAGPIE,SRI LANKA BLUE MAGPIE,100,Y
STEAMER DUCK,STEAMER DUCK,99.77943897,Y
STEAMER DUCK,STEAMER DUCK,94.09151077,Y
STEAMER DUCK,STEAMER DUCK,100,Y
STEAMER DUCK,STEAMER DUCK,100,Y
STEAMER DUCK,STEAMER DUCK,72.28764892,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99998808,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99986887,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,99.99967813,Y
STORK BILLED KINGFISHER,STORK BILLED KINGFISHER,100,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,100,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,100,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,99.99998808,Y
STRAWBERRY FINCH,STRAWBERRY FINCH,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,99.9999404,Y
STRIPPED MANAKIN,STRIPPED MANAKIN,100,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,84.27445889,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,100,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,92.35535264,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,100,Y
STRIPPED SWALLOW,STRIPPED SWALLOW,99.99957085,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SUPERB STARLING,SUPERB STARLING,100,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.99073744,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.99357462,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,99.99984503,Y
SWINHOES PHEASANT,SWINHOES PHEASANT,100,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.99448061,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.99998808,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.99991655,Y
TAIWAN MAGPIE,TAIWAN MAGPIE,99.8799324,Y
TAKAHE,TAKAHE,99.99984503,Y
TAKAHE,TAKAHE,99.91061091,Y
